========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S5_P4
Config   : w=1 H=16 s=5 P=4 bs=256
========================================
[2026-04-25 06:43:53,477][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-25 06:43:58,448][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-25 06:43:58,925][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-25 06:43:58,928][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-25 06:43:58,928][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-25 06:43:58,928][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
06:43:58.928 | INFO    (716749, stable_pretraining.data.module) | Setting up DataModule
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Initializing Module configuration...
06:43:58.929 | WARNING (716749, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting custom forward method.
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
06:43:58.929 | INFO    (716749, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
06:43:58.929 | INFO    (716749, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id yjteioi2.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260425_064358-yjteioi2
Using bfloat16 Automatic Mixed Precision (AMP)
06:43:59.328 | INFO    (716749, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
06:43:59.328 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | Configuration:
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
06:43:59.329 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
06:43:59.329 | SUCCESS (716749, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
06:43:59.445 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
06:43:59.445 | SUCCESS (716749, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
06:43:59.445 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
06:43:59.517 | INFO    (716749, stable_pretraining.data.module) | dataset for fit loaded!  ✅
06:43:59.518 | INFO    (716749, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-25 06:43:59,518][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-25 06:44:04,431][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-25 06:44:04,591][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-25 06:44:04,596][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-25 06:44:04,596][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
06:44:04.700 | INFO    (716749, stable_pretraining.callbacks.env_info) | ======================================================================
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | ======================================================================
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
06:44:04.701 | INFO    (716749, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
06:44:04.702 | SUCCESS (716749, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
06:44:04.702 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
06:44:04.702 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
06:44:04.702 | SUCCESS (716749, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
06:44:04.702 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
06:44:04.702 | INFO    (716749, stable_pretraining.callbacks.env_info) |      Hostname: dragon
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
06:44:04.703 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
06:44:04.704 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:04.707 | INFO    (716749, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
06:44:59.111 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 828,372
06:44:59.111 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 828,372
06:44:59.111 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.00 GB
06:44:59.111 | INFO    (716749, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.00 GB
06:44:59.111 | INFO    (716749, stable_pretraining.module) | Double checking optimizers!
06:44:59.111 | INFO    (716749, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
06:44:59.111 | WARNING (716749, stable_pretraining.module) | No clip val found for optimizer default_0
06:44:59.111 | WARNING (716749, stable_pretraining.module) | -> we will use the Trainer's value of 0.3
06:44:59.111 | WARNING (716749, stable_pretraining.module) | No clip algorithm found for optimizer default_0
06:44:59.111 | WARNING (716749, stable_pretraining.module) | -> we will use the Trainer's value of None
06:44:59.111 | SUCCESS (716749, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    0.3    |    None   |
+------------+-----------+----------------+-----------+-----------+
06:44:59.113 | WARNING (716749, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
06:44:59.113 | INFO    (716749, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 102 leaf parameters.
06:44:59.241 | ERROR   (716749, contextlib) | 
================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 239, in training_step
    self.manual_backward(state["loss"])
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1118, in manual_backward
    self.trainer.strategy.backward(loss, None, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/strategies/strategy.py", line 213, in backward
    self.precision_plugin.backward(closure_loss, self.lightning_module, optimizer, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/plugins/precision/precision.py", line 73, in backward
    model.backward(tensor, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1137, in backward
    loss.backward(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/__init__.py", line 381, in backward
    _engine_run_backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/graph.py", line 869, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================


================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 239, in training_step
    self.manual_backward(state["loss"])
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1118, in manual_backward
    self.trainer.strategy.backward(loss, None, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/strategies/strategy.py", line 213, in backward
    self.precision_plugin.backward(closure_loss, self.lightning_module, optimizer, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/plugins/precision/precision.py", line 73, in backward
    model.backward(tensor, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1137, in backward
    loss.backward(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/__init__.py", line 381, in backward
    _engine_run_backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/graph.py", line 869, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================


================================================================================
💥 EXCEPTION CAUGHT
================================================================================
Type: OutOfMemoryError
Message: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================
TRACEBACK:
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 36, in catch_errors
    yield
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 239, in training_step
    self.manual_backward(state["loss"])
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1118, in manual_backward
    self.trainer.strategy.backward(loss, None, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/strategies/strategy.py", line 213, in backward
    self.precision_plugin.backward(closure_loss, self.lightning_module, optimizer, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/plugins/precision/precision.py", line 73, in backward
    model.backward(tensor, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1137, in backward
    loss.backward(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/__init__.py", line 381, in backward
    _engine_run_backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/graph.py", line 869, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
================================================================================

wandb: 
wandb: Run history:
wandb:         hi_probe/emb_std_max ▁
wandb:        hi_probe/emb_std_mean ▁
wandb:         hi_probe/emb_std_min ▁
wandb: hi_probe/sl16/HI_0/pearson_r ▁
wandb:        hi_probe/sl16/HI_0/r2 ▁
wandb:      hi_probe/sl16/HI_0/rmse ▁
wandb: hi_probe/sl16/HI_1/pearson_r ▁
wandb:        hi_probe/sl16/HI_1/r2 ▁
wandb:      hi_probe/sl16/HI_1/rmse ▁
wandb: hi_probe/sl16/HI_2/pearson_r ▁
wandb:                          +32 ...
wandb: 
wandb: Run summary:
wandb:                error_message CUDA out of memory. ...
wandb:                   error_type OutOfMemoryError
wandb:         hi_probe/emb_std_max 0.01532
wandb:        hi_probe/emb_std_mean 0.00423
wandb:         hi_probe/emb_std_min 0.00014
wandb: hi_probe/sl16/HI_0/pearson_r 0.04602
wandb:        hi_probe/sl16/HI_0/r2 -0.04057
wandb:      hi_probe/sl16/HI_0/rmse 0.00287
wandb: hi_probe/sl16/HI_1/pearson_r 0.13224
wandb:        hi_probe/sl16/HI_1/r2 -0.90583
wandb:                          +35 ...
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync wandb/offline-run-20260425_064358-yjteioi2
wandb: Find logs at: wandb/offline-run-20260425_064358-yjteioi2/logs
Epoch 0/0                         0/24480 0:00:00 • -:--:-- 0.00it/s v_num: ioi2
06:44:59.253 | ERROR   (716749, stable_pretraining.callbacks.cpu_offload) | ============================================================
06:44:59.253 | ERROR   (716749, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Exception occurred during training
06:44:59.253 | ERROR   (716749, stable_pretraining.callbacks.cpu_offload) | Exception: OutOfMemoryError: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
06:44:59.253 | ERROR   (716749, stable_pretraining.callbacks.cpu_offload) | Callback was enabled: True
06:44:59.253 | ERROR   (716749, stable_pretraining.callbacks.cpu_offload) | Checkpoints saved before exception: 0
06:44:59.253 | ERROR   (716749, stable_pretraining.callbacks.cpu_offload) | ============================================================
Error executing job with overrides: ['data=scenario4', 'encoder_type=sensor', 'n_sensors=176', '+sensor_encoder.max_sensors=200', 'obs_window_size=1', 'wm.history_size=16', 'wm.h_step=5', 'wm.num_preds=4', 'wm.zero_pad_prob=0.0', 'num_workers=4', 'loader.batch_size=256', 'loader.persistent_workers=True', 'loader.pin_memory=True', 'trainer.precision=bf16-mixed', 'data.dataset.cache_dir=/home/lthil/.stable_worldmodel', 'wandb.config.project=turbofan_S4', 'subdir=scenario4_sensor_w1_H16_S5_P4', 'output_model_name=lewm_s4_sensor_w1_H16_S5_P4', 'hi_probe.enabled=true', 'hi_probe.probe_seq_len=16', 'trainer.max_epochs=1', '+trainer.accumulate_grad_batches=2']
Traceback (most recent call last):
  File "/home/lthil/thesis/le-wm/train.py", line 404, in run
    trainer.fit(world_model, datamodule=data_module)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 584, in fit
    call._call_and_handle_interrupt(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 49, in _call_and_handle_interrupt
    return trainer_fn(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 630, in _fit_impl
    self._run(model, ckpt_path=ckpt_path, weights_only=weights_only)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 1079, in _run
    results = self._run_stage()
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/trainer.py", line 1123, in _run_stage
    self.fit_loop.run()
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 217, in run
    self.advance()
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py", line 465, in advance
    self.epoch_loop.run(self._data_fetcher)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 153, in run
    self.advance(data_fetcher)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py", line 354, in advance
    batch_output = self.manual_optimization.run(kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/manual.py", line 95, in run
    self.advance(kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/optimization/manual.py", line 115, in advance
    training_step_output = call._call_strategy_hook(trainer, "training_step", *kwargs.values())
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/call.py", line 329, in _call_strategy_hook
    output = fn(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/strategies/strategy.py", line 391, in training_step
    return self.lightning_module.training_step(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/utils/error_handling.py", line 98, in wrapper
    return func(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/stable_pretraining/module.py", line 239, in training_step
    self.manual_backward(state["loss"])
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1118, in manual_backward
    self.trainer.strategy.backward(loss, None, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/strategies/strategy.py", line 213, in backward
    self.precision_plugin.backward(closure_loss, self.lightning_module, optimizer, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/plugins/precision/precision.py", line 73, in backward
    model.backward(tensor, *args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/core/module.py", line 1137, in backward
    loss.backward(*args, **kwargs)
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/__init__.py", line 381, in backward
    _engine_run_backward(
  File "/home/lthil/thesis/le-wm/.venv/lib/python3.10/site-packages/torch/autograd/graph.py", line 869, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.59 GiB. GPU 0 has a total capacity of 31.36 GiB of which 161.88 MiB is free. Including non-PyTorch memory, this process has 31.19 GiB memory in use. Of the allocated memory 30.53 GiB is allocated by PyTorch, and 62.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
