========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H1_S1_P1
Config   : w=1 H=1 s=1 P=1 bs=1024
========================================
[2026-04-24 16:07:04,639][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 16:07:09,679][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 16:07:10,127][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 16:07:10,130][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 16:07:10,130][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 16:07:10,130][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
16:07:10.130 | INFO    (686632, stable_pretraining.data.module) | Setting up DataModule
16:07:10.130 | INFO    (686632, stable_pretraining.module) | Initializing Module configuration...
16:07:10.130 | WARNING (686632, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
16:07:10.131 | INFO    (686632, stable_pretraining.module) | Setting custom forward method.
16:07:10.131 | INFO    (686632, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
16:07:10.131 | INFO    (686632, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
16:07:10.131 | INFO    (686632, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
16:07:10.131 | INFO    (686632, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wqok0osv.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_160710-wqok0osv
Using bfloat16 Automatic Mixed Precision (AMP)
16:07:10.549 | INFO    (686632, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
16:07:10.549 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:07:10.549 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
16:07:10.549 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | Configuration:
16:07:10.550 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
16:07:10.550 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
16:07:10.550 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
16:07:10.550 | SUCCESS (686632, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
16:07:10.667 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
16:07:10.667 | SUCCESS (686632, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
16:07:10.667 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
16:07:10.735 | INFO    (686632, stable_pretraining.data.module) | dataset for fit loaded!  ✅
16:07:10.735 | INFO    (686632, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 16:07:10,735][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=1, obs_window=1)
[2026-04-24 16:07:15,557][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 16:07:15,706][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 16:07:15,730][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 16:07:15,731][root][INFO] - [HIProbe] 30,000 train / 30,000 test timesteps  (500 episodes, 10 HI dims)
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | ======================================================================
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | ======================================================================
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
16:07:15.795 | INFO    (686632, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
16:07:15.796 | SUCCESS (686632, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
16:07:15.796 | SUCCESS (686632, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
16:07:15.796 | INFO    (686632, stable_pretraining.callbacks.env_info) |      Hostname: dragon
16:07:15.796 | SUCCESS (686632, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
16:07:15.796 | INFO    (686632, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
16:07:15.796 | INFO    (686632, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
16:07:15.796 | INFO    (686632, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
16:07:15.797 | INFO    (686632, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
16:07:15.798 | INFO    (686632, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
16:07:15.798 | INFO    (686632, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
16:07:15.798 | WARNING (686632, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
16:07:15.801 | INFO    (686632, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
16:10:03.940 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
16:10:03.940 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
16:10:03.941 | WARNING (686632, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
16:10:03.941 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
16:10:03.941 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 3.05 GB
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
16:10:03.942 | SUCCESS (686632, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.01s
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
16:10:03.942 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | ============================================================
`Trainer.fit` stopped: `max_epochs=1` reached.
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | Final statistics:
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.01s
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) |   - Average memory freed per checkpoint: 0.00 GB
16:10:03.955 | SUCCESS (686632, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
16:10:03.955 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 0/0  ━━━━━━━━━━━━━━━━━━━ 6161/6161 0:02:41 • 0:00:00 38.07it/s v_num: 0osv
16:10:04.209 | INFO    (686632, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'
[1;34mwandb[0m: 
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync wandb/offline-run-20260424_160710-wqok0osv[0m
========================================
Training complete.
========================================
